order_id,product,quantity,created_at,updated_at
445492351,Nike Golf Gloves,0,2010-02-05 20:17:19,2010-02-18 20:12:19
446849643,Tommy Perfume,3,2010-02-05 21:32:05,2010-02-23 02:47:52
443744350,Tommy Perfume,7,2010-02-05 21:37:22,2010-02-20 01:21:52
446820320,Reebox Jersey,6,2010-02-05 22:12:04,2010-02-09 02:19:28
945321612,Nike Golf Gloves,5,2010-02-05 22:12:05,2010-02-09 02:19:28
343977057,Tommy Perfume,1,2010-02-05 22:25:44,2010-02-09 02:19:59
245179829,Northface Winter Gloves,10,2010-02-06 01:44:29,2010-02-20 01:22:51
645435228,Nike Golf Gloves,10,2010-02-06 01:44:30,2010-02-20 01:22:51
745473989,NewBalance T-shirts,9,2010-02-06 01:50:08,2010-02-20 01:23:41
645790208,Nike Pants,10,2010-02-06 02:09:28,2010-02-20 01:24:34
646824288,Nike Pants,8,2010-02-06 02:09:29,2010-02-20 01:24:34
445883498,NewBalance T-shirts,0,2010-02-06 02:09:30,2010-02-20 01:24:34
845147095,Northface Winter Gloves,1,2010-02-06 03:27:23,2010-02-18 04:34:07
346640349,Northface Winter Gloves,4,2010-02-06 03:27:23,2010-02-18 04:34:07
746814105,Nike Pants,0,2010-02-06 03:27:24,2010-02-18 04:34:07
638039706,NewBalance T-shirts,0,2010-02-06 03:43:12,2010-02-18 04:30:30
846734983,Reebox Jersey,10,2010-02-06 04:45:00,2010-02-09 02:20:31
443951046,Tommy Perfume,9,2010-02-06 04:46:22,2010-02-09 02:21:07
643213601,Nike Golf Gloves,5,2010-02-06 04:50:22,2010-02-20 01:26:35
844160196,Nike Golf Gloves,1,2010-02-06 04:50:23,2010-02-20 01:26:35
745450494,Tommy Perfume,1,2010-02-06 14:08:55,2010-02-17 23:34:16
946629508,Reebox Jersey,0,2010-02-06 15:29:59,2010-02-20 01:29:33
846227756,Northface Winter Gloves,10,2010-02-07 01:11:07,2010-02-20 01:30:29
545140730,Northface Winter Gloves,6,2010-02-07 01:38:42,2010-02-20 01:31:16
640512773,Reebox Jersey,2,2010-02-07 03:01:24,2010-02-20 01:32:02
845462604,Nike Golf Gloves,3,2010-02-08 03:48:58,2010-02-23 02:47:53
845309751,Reebox Jersey,1,2010-02-08 15:11:48,2010-02-23 02:47:54
443811120,Nike Golf Gloves,9,2010-02-08 15:13:57,2010-02-26 03:17:45
946747432,Tommy Perfume,1,2010-02-08 15:13:58,2010-02-26 03:17:45
745019790,Tommy Perfume,10,2010-02-08 15:13:59,2010-02-26 03:17:45
846723122,Reebox Jersey,4,2010-02-08 15:14:00,2010-02-26 03:17:45
645470393,Nike Golf Gloves,10,2010-02-08 15:14:55,2010-02-26 03:17:46
345508268,Tommy Perfume,3,2010-02-08 15:43:14,2010-02-26 03:17:46
644863558,Northface Winter Gloves,9,2010-02-08 15:47:13,2010-02-26 03:17:47
645479775,Nike Golf Gloves,1,2010-02-08 15:58:36,2010-02-26 03:17:48
345847233,NewBalance T-shirts,10,2010-02-08 16:01:06,2010-02-26 03:17:49
745269116,Nike Pants,4,2010-02-08 16:01:08,2010-02-26 03:17:49
420514941,Nike Pants,10,2010-02-08 16:01:09,2010-02-26 03:17:49
745051931,NewBalance T-shirts,3,2010-02-08 16:06:43,2010-02-26 03:17:50
644827874,Northface Winter Gloves,0,2010-02-08 16:06:44,2010-02-26 03:17:50
845306559,Northface Winter Gloves,3,2010-02-08 16:06:45,2010-02-26 03:17:50
845367259,Nike Pants,7,2010-02-08 16:37:21,2010-02-26 03:17:51
445491735,NewBalance T-shirts,6,2010-02-08 16:37:23,2010-02-26 03:17:52
345160972,Reebox Jersey,5,2010-02-08 16:37:25,2010-02-26 03:17:52
546742290,Tommy Perfume,1,2010-02-08 16:37:25,2010-02-26 03:17:52
545483273,Nike Golf Gloves,10,2010-02-08 16:41:33,2010-02-26 03:17:52
744939003,Nike Golf Gloves,10,2010-02-08 16:41:36,2010-02-26 03:17:52
944628954,Tommy Perfume,9,2010-02-08 16:55:07,2010-02-26 03:17:53
946234590,Reebox Jersey,10,2010-02-08 16:55:09,2010-02-26 03:17:53
545216221,Northface Winter Gloves,8,2010-02-08 16:55:10,2010-02-26 03:17:53
945477792,Northface Winter Gloves,0,2010-02-08 16:55:11,2010-02-26 03:17:53
845399617,Reebox Jersey,1,2010-02-08 16:55:11,2010-02-26 03:17:53
645465045,Nike Golf Gloves,4,2010-02-08 17:00:26,2010-02-26 03:17:54
545128593,Reebox Jersey,0,2010-02-08 17:00:28,2010-02-26 03:17:54
246523259,Nike Golf Gloves,0,2010-02-08 17:11:55,2010-02-26 03:17:55
544177273,Tommy Perfume,10,2010-02-08 17:22:52,2010-02-26 03:17:56
845303482,Tommy Perfume,9,2010-02-08 17:22:53,2010-02-26 03:17:56
346126866,Reebox Jersey,5,2010-02-08 17:22:54,2010-02-26 03:17:56
645275534,Nike Golf Gloves,1,2010-02-08 17:22:55,2010-02-26 03:17:56
745466427,Tommy Perfume,1,2010-02-08 17:22:55,2010-02-26 03:17:56
946660822,Northface Winter Gloves,0,2010-02-08 17:22:56,2010-02-26 03:17:56
746676425,Nike Golf Gloves,10,2010-02-08 17:46:38,2010-02-26 03:17:57
446823922,NewBalance T-shirts,6,2010-02-08 17:46:39,2010-02-26 03:17:57
345316564,Nike Golf Gloves,2,2010-02-08 17:46:39,2010-02-26 03:17:57
